Date,Symbol,Open,High,Low,Close,Volume
10-09-15,SET,1386.49,1396.16,1384.39,1396.16,9488290250
11-09-15,SET,1399.3,1403.3,1381.48,1381.72,12301745550
14-09-15,SET,1382.64,1385.12,1371.96,1377.15,10496517790
15-09-15,SET,1377.33,1381.09,1368.31,1370.65,11930291630
16-09-15,SET,1375.28,1382.42,1369.45,1381.8,8916050300
17-09-15,SET,1387,1392.81,1384.62,1389.7,8405969440
18-09-15,SET,1394,1397.77,1386.79,1390.32,10118762080
21-09-15,SET,1384.76,1394.35,1382.44,1392.73,7845359090
22-09-15,SET,1396.38,1397.29,1377.79,1379.32,9678984260
23-09-15,SET,1372.43,1378.64,1364.73,1375.17,7917134770
24-09-15,SET,1371.9,1375.83,1365.6,1372.35,9324984970
25-09-15,SET,1375.31,1380.59,1368.43,1376.83,9269165690
28-09-15,SET,1368.56,1369.1,1352.02,1352.13,8485849080
29-09-15,SET,1342.36,1358.63,1341.3,1348.84,10401026750
30-09-15,SET,1353.06,1356.62,1348.24,1349,9472255560
01-10-15,SET,1353.92,1358.15,1344.96,1345.15,9981204440
02-10-15,SET,1345.68,1351.03,1342,1346.35,7305641910
05-10-15,SET,1354.11,1363.98,1353.73,1363.17,7634082130
06-10-15,SET,1367.9,1372.56,1363.39,1370.69,8817480110
07-10-15,SET,1376.47,1394.05,1373.59,1393.66,9148926320
08-10-15,SET,1393.79,1401.84,1390,1392.15,12575607040
09-10-15,SET,1404.68,1415.53,1403.54,1411.33,11022691020
12-10-15,SET,1415.44,1417.51,1406.61,1412.49,10683521850
13-10-15,SET,1408.33,1410.15,1399.52,1406.69,9582248140
14-10-15,SET,1405.29,1414.85,1404.47,1405.08,8448011790
15-10-15,SET,1413,1426.17,1412.36,1425.32,9135423880
16-10-15,SET,1428.99,1429.54,1416.65,1418.38,8998800760
19-10-15,SET,1421.61,1426.81,1413.34,1416.91,7428507710
20-10-15,SET,1415.55,1424.07,1414.97,1418.63,6716336310
21-10-15,SET,1421.63,1424.29,1412.28,1415.8,7108701920
22-10-15,SET,1415.52,1417.89,1413.48,1416.14,6862157040
26-10-15,SET,1429.03,1431.86,1423.24,1424.16,7732267500
27-10-15,SET,1422.73,1428.78,1421.15,1424.05,7633438230
28-10-15,SET,1422.97,1423.94,1407.02,1409.26,11129813250
29-10-15,SET,1409.62,1411.29,1387.75,1390.04,10228474000
30-10-15,SET,1391.41,1398.9,1389.83,1394.94,7207132300
02-11-15,SET,1395.63,1413.57,1395.35,1413.34,7167559260
03-11-15,SET,1419.45,1420.6,1408.53,1412.62,7543160880
04-11-15,SET,1420.65,1425.36,1417.47,1423.42,8696547640
05-11-15,SET,1421.23,1427.05,1412.51,1413.16,9568103150
06-11-15,SET,1411.47,1416.42,1408.94,1414.54,9441114590
09-11-15,SET,1412.15,1413.7,1401.77,1402.57,7878651630
10-11-15,SET,1398.19,1403.26,1394.71,1398.38,8942250680
11-11-15,SET,1398.58,1400.97,1389.94,1390.15,10445082280
12-11-15,SET,1383.88,1387.75,1379.1,1384.29,12505782840
13-11-15,SET,1380.34,1385.7,1379.1,1382.46,8625706620
16-11-15,SET,1370.51,1388.81,1368.79,1388.62,8035213430
17-11-15,SET,1396.54,1398.19,1388.76,1390.17,8440524030
18-11-15,SET,1390.95,1394.28,1374.97,1376.82,7924761920
19-11-15,SET,1384.19,1388.34,1381.41,1384.97,8939888430
20-11-15,SET,1386.99,1396.33,1383.14,1393.84,7703875360
23-11-15,SET,1397.27,1401.77,1393.99,1394.22,7493191050
24-11-15,SET,1395.73,1400.2,1383.03,1384.92,7619361640
25-11-15,SET,1388.53,1391.08,1377.88,1381.46,7074990910
26-11-15,SET,1383.84,1386.13,1363.61,1365.81,8689761130
27-11-15,SET,1364.17,1368.92,1359.96,1363.13,7123437200
30-11-15,SET,1360.72,1369.99,1354.1,1359.7,8626607790
01-12-15,SET,1363.13,1364.83,1353.08,1357.01,8089867540
02-12-15,SET,1356.88,1364.96,1339.3,1339.45,8981909550
03-12-15,SET,1332.6,1342.21,1325.86,1340.62,9897414880
04-12-15,SET,1334.26,1337.73,1330.87,1333.57,7395766300
08-12-15,SET,1323.85,1324.61,1306.2,1306.98,8612160780
09-12-15,SET,1309.22,1316.19,1294.41,1297.82,7725583500
11-12-15,SET,1297.1,1297.73,1278.3,1280.92,7478639920
14-12-15,SET,1262.44,1270.04,1251.99,1267.61,8354006070
15-12-15,SET,1276.96,1300.53,1273.29,1300.51,10770633420
16-12-15,SET,1304.76,1308.54,1296.24,1299.12,8969656870
17-12-15,SET,1297.16,1313.09,1296.25,1310.34,8756038910
18-12-15,SET,1302.05,1302.39,1284.36,1284.92,8669703900
21-12-15,SET,1271.28,1280.08,1262.28,1264.44,11878326800
22-12-15,SET,1274.71,1278.94,1258.73,1261.66,11938833300
23-12-15,SET,1270.47,1275.94,1266.25,1274.5,7680095460
24-12-15,SET,1285.7,1287.1,1280.02,1284.15,6630588940
25-12-15,SET,1286.66,1287.46,1275.43,1282.93,4684067640
28-12-15,SET,1285.65,1287.39,1280.98,1285.87,5105711030
29-12-15,SET,1281.9,1287.36,1276.47,1283.78,5154399770
30-12-15,SET,1285.52,1294.84,1285.29,1288.02,6316200950
04-01-16,SET,1286.26,1286.36,1260.96,1263.41,9397119710
05-01-16,SET,1267.99,1270.07,1251.87,1253.34,9880929640
06-01-16,SET,1250.14,1260.88,1247.89,1260.04,7905680050
07-01-16,SET,1238.06,1244.04,1224.83,1224.83,9622843970
08-01-16,SET,1231.88,1246.7,1228.18,1244.18,7910330430
11-01-16,SET,1233.86,1235.18,1220.96,1234.5,7897490480
12-01-16,SET,1232.16,1255.78,1231.92,1255.3,9057233660
13-01-16,SET,1268.32,1279.21,1262.53,1278.61,10717075140
14-01-16,SET,1264.93,1273.91,1260.41,1263.29,9836385030
15-01-16,SET,1269.4,1273.82,1245.36,1245.85,9177599850
18-01-16,SET,1234.8,1250.66,1231.32,1245.05,7764408870
19-01-16,SET,1248.76,1269.98,1248.39,1266.01,10110440550
20-01-16,SET,1253.43,1257.92,1244.94,1248.98,9317609300
21-01-16,SET,1260.77,1263.67,1237.56,1245.61,13783160500
22-01-16,SET,1260.53,1272.09,1254.8,1268.03,9771688200
25-01-16,SET,1277.28,1283.51,1267.58,1267.7,11584755000
26-01-16,SET,1261.3,1271.5,1259.35,1268.07,8594882200
27-01-16,SET,1276.69,1286.16,1275.79,1278.29,10782101360
28-01-16,SET,1284.21,1288.88,1274.53,1288.4,9783189680
29-01-16,SET,1291.97,1301.01,1287.23,1300.98,9973544300
01-02-16,SET,1300.85,1308.26,1293.27,1297.34,11151998230
02-02-16,SET,1295.76,1300.1,1284.64,1285.3,12765192300
03-02-16,SET,1277.38,1291.87,1275.41,1291.77,8645498400
04-02-16,SET,1298.89,1301.87,1294.67,1297.11,9471197510
05-02-16,SET,1303.97,1307.95,1300.24,1306.29,8029382580
08-02-16,SET,1308.46,1313.29,1304.71,1307.57,5975898900
09-02-16,SET,1300.34,1303.99,1294.6,1303.96,7177809740
10-02-16,SET,1300.32,1306.35,1296.02,1304.74,7821570110
11-02-16,SET,1300.37,1307.25,1280.74,1280.74,10765399450
12-02-16,SET,1282.86,1286.2,1270.84,1276.49,8835391830
15-02-16,SET,1287.05,1294.55,1284.89,1288.4,6971614500
16-02-16,SET,1296.69,1298.71,1286.26,1289.36,7842305270
17-02-16,SET,1287.25,1288.62,1275.72,1288.47,9757461490
18-02-16,SET,1297.23,1301.33,1287.84,1294.59,8875181420
19-02-16,SET,1295.01,1320.23,1293.48,1320.19,9725729430
23-02-16,SET,1325.24,1329.24,1319.22,1325.79,9276767510
24-02-16,SET,1323.01,1336.15,1320.91,1331.93,9197756080
25-02-16,SET,1338.04,1338.98,1326.68,1333.42,8938868750
26-02-16,SET,1338.48,1343.51,1335.74,1343.07,8615684420
29-02-16,SET,1342.43,1343.94,1331.57,1332.37,7948978850
01-03-16,SET,1335.52,1347.33,1331.55,1346.95,10159644770
02-03-16,SET,1355.01,1372.46,1352.81,1365.31,15523830470
03-03-16,SET,1371.46,1383.47,1369.94,1379.33,11470494440
04-03-16,SET,1385.03,1389.24,1376.37,1379.53,10717916000
07-03-16,SET,1386.53,1396.3,1385.91,1395.75,13953471320
08-03-16,SET,1391.58,1397.75,1373.86,1374.62,16225454620
09-03-16,SET,1371.35,1391.13,1366.81,1390.66,12537172320
10-03-16,SET,1392.13,1392.49,1376.34,1379.06,22379089330
11-03-16,SET,1385.27,1396.86,1385.26,1393.41,11046093820
14-03-16,SET,1401.58,1407.21,1392.51,1394.27,10057949600
15-03-16,SET,1389.67,1391.76,1380.23,1382.93,10095009610
16-03-16,SET,1387.01,1392.24,1370.08,1377.8,17058472350
17-03-16,SET,1388.09,1389.77,1379.96,1380.2,11584316720
18-03-16,SET,1386.46,1388.7,1376.41,1382.96,12121161070
21-03-16,SET,1384.72,1393.68,1380.16,1393.63,11029240580
22-03-16,SET,1400.95,1402.03,1391.23,1397.2,10039315150
23-03-16,SET,1396.24,1412.16,1393.16,1412.16,10505220730
24-03-16,SET,1407.36,1412.8,1403.53,1405.41,9463160460
25-03-16,SET,1407.43,1410.17,1394.53,1394.78,8703195900
28-03-16,SET,1395.69,1399.22,1386.98,1389.01,7862004780
29-03-16,SET,1389.04,1394.78,1386.29,1392.85,8205014480
30-03-16,SET,1401.08,1419.72,1400.55,1410.29,9436125030
31-03-16,SET,1406.85,1412.92,1402.01,1407.7,8050295920
01-04-16,SET,1405.07,1406.24,1395.44,1400.72,7017577630
04-04-16,SET,1399.59,1403.27,1396.42,1400.27,7650294310
05-04-16,SET,1389.75,1390.11,1373.34,1373.59,10741555040
07-04-16,SET,1375.19,1379.25,1356.68,1356.69,9657707520
08-04-16,SET,1357.23,1370.68,1351.27,1369.64,10307079280
11-04-16,SET,1370.31,1375.47,1364.96,1369.84,5916524730
12-04-16,SET,1374.92,1386.04,1373.83,1385.42,7656160490
18-04-16,SET,1387.08,1398.81,1384.39,1398.77,8816889920
19-04-16,SET,1403.81,1417.96,1402.16,1416,9729379000
20-04-16,SET,1416.78,1419.77,1407.97,1414.96,9214569200
21-04-16,SET,1425.72,1432.25,1420.75,1423.9,9721962090
22-04-16,SET,1425.27,1425.76,1410.81,1410.81,8619110780
25-04-16,SET,1410.66,1413.99,1406.38,1408.71,8569126670
26-04-16,SET,1408,1421.89,1405.55,1418.78,11743274780
27-04-16,SET,1421.8,1423.15,1409.17,1411.84,8430351310
28-04-16,SET,1416.35,1419.21,1396.16,1399.91,10243039120
29-04-16,SET,1399.15,1404.61,1394.25,1404.61,11785238790
03-05-16,SET,1403.53,1409.92,1397.12,1397.87,10448019580
04-05-16,SET,1392.58,1393.56,1384.18,1390.7,8202594070
09-05-16,SET,1389.78,1394.28,1381.66,1394.14,8724853180
10-05-16,SET,1387.17,1393.62,1384.25,1390.13,9941854830
11-05-16,SET,1391.15,1394.18,1382.27,1382.41,10530547610
12-05-16,SET,1384.82,1399.39,1383.04,1399.31,11880574350
13-05-16,SET,1400,1404.57,1394.25,1394.69,12057537730
16-05-16,SET,1403.24,1406.03,1392.99,1397.63,12288882160
17-05-16,SET,1405.3,1411.02,1402.43,1406.57,11824827400
18-05-16,SET,1406.95,1410.04,1399.36,1400.5,11330796970
19-05-16,SET,1400.78,1400.97,1384.12,1385.86,13807128020
23-05-16,SET,1387.73,1388.88,1377.65,1381.69,10836311490
24-05-16,SET,1381.5,1386.15,1376.74,1384.26,9472746070
25-05-16,SET,1393.95,1398.35,1390.19,1397.63,9102689800
26-05-16,SET,1398.68,1404.47,1398.08,1401.64,7537919030
27-05-16,SET,1402.37,1412.67,1400.92,1412.67,8619797970
30-05-16,SET,1422.43,1425.66,1418.81,1424.12,9034284130
31-05-16,SET,1427.29,1428.29,1420.19,1424.28,11275822070
01-06-16,SET,1423.26,1429.08,1415.73,1415.76,9108803300
02-06-16,SET,1418.72,1429.93,1417.79,1424.06,10440775680
03-06-16,SET,1430.23,1437.62,1426.8,1436.43,9543482450
06-06-16,SET,1441.54,1446.43,1440.28,1443.42,9432909750
07-06-16,SET,1448.39,1450.28,1440.23,1442.42,9485223240
08-06-16,SET,1443.01,1446.46,1436.43,1445.54,8541725050
09-06-16,SET,1449.62,1451.08,1435.2,1435.65,8280454440
10-06-16,SET,1434.33,1438.66,1428.87,1429.21,7529253360
13-06-16,SET,1419.38,1425.97,1414.89,1421.86,12468584290
14-06-16,SET,1421.67,1429.63,1421.45,1428.1,16573718390
15-06-16,SET,1430.87,1436.65,1425.57,1434.89,11874809240
16-06-16,SET,1428.73,1429.74,1410.26,1411.19,12291025940
17-06-16,SET,1415.99,1422.22,1412.33,1421.32,11887448550
20-06-16,SET,1425.53,1426.87,1419.45,1421.99,13652457500
21-06-16,SET,1422.79,1433.52,1421.36,1430.8,12684898480
22-06-16,SET,1431.9,1434.4,1422.27,1424.68,10363332750
23-06-16,SET,1425.41,1438.51,1418.59,1436.4,12083867520
24-06-16,SET,1411.99,1416.15,1393.83,1413.19,17618625240
27-06-16,SET,1411.71,1426.68,1410.08,1424.31,11124787750
28-06-16,SET,1426.65,1437.82,1424.23,1437.42,10846471030
29-06-16,SET,1445.41,1449.9,1441.54,1442.66,13889045140
30-06-16,SET,1450.55,1452.08,1436.68,1444.99,12326766270
04-07-16,SET,1452.83,1456.29,1448.88,1454.56,11064417670
05-07-16,SET,1455.45,1459.8,1447.69,1450.07,11679201760
06-07-16,SET,1444.54,1456.98,1443.97,1452.59,11031427130
07-07-16,SET,1459.04,1464.1,1455.67,1456.72,15679754330
08-07-16,SET,1456.73,1459.21,1449.87,1455.65,12679080630
11-07-16,SET,1464.42,1470.57,1463.15,1468.39,12626927490
12-07-16,SET,1473.32,1477.28,1466.42,1474.92,13104151860
13-07-16,SET,1481.29,1483.14,1475.44,1477.61,14451271660
14-07-16,SET,1479.44,1489.68,1475.97,1488.69,13124399870
15-07-16,SET,1492.96,1498.13,1489.82,1492,12138505600
20-07-16,SET,1500.52,1510.64,1499.19,1510.03,10683230660
21-07-16,SET,1511.03,1517.59,1502.45,1502.7,11524953330
22-07-16,SET,1502.76,1510.58,1497.32,1509.13,10119212750
25-07-16,SET,1508.66,1516.95,1508.2,1512.66,11543921020
26-07-16,SET,1513.69,1515.98,1501.56,1504.81,11649383890
27-07-16,SET,1510.59,1517.73,1509.54,1515.4,11636000130
28-07-16,SET,1516.64,1526.61,1510.57,1524.58,12665946700
29-07-16,SET,1527.11,1530.35,1522.01,1524.07,12596678560
01-08-16,SET,1531.94,1533.75,1511.65,1512.62,15371394470
02-08-16,SET,1508.18,1511.83,1497.23,1497.51,14765336270
03-08-16,SET,1496.38,1509.77,1493.88,1507.47,11151854990
04-08-16,SET,1509.79,1514.29,1507.1,1507.93,10118705390
05-08-16,SET,1515.93,1521.26,1513.07,1518.69,9485669260
08-08-16,SET,1538.13,1543.36,1532.39,1542.26,12059613940
09-08-16,SET,1545.06,1551.59,1542.06,1548.21,12845000540
10-08-16,SET,1552.21,1554.31,1542.06,1548.13,14166772480
11-08-16,SET,1548.81,1553.22,1544.1,1552.64,12571405470
15-08-16,SET,1539.96,1558.32,1538.77,1549.11,14648012880
16-08-16,SET,1552.76,1556.38,1532.86,1537.52,14825939660
17-08-16,SET,1535.74,1539.89,1529.99,1531.63,21172225130
18-08-16,SET,1536.25,1549.98,1535.18,1547.01,15078921580
19-08-16,SET,1548.62,1551.46,1535.87,1538.76,11313055680
22-08-16,SET,1537.4,1543.46,1535.57,1539.24,10070106890
23-08-16,SET,1532.03,1541.01,1528.4,1540.06,11037075750
24-08-16,SET,1541.07,1550.31,1538.2,1547.55,11104519360
25-08-16,SET,1550.98,1554.9,1540.42,1544.1,11303401590
26-08-16,SET,1546.04,1555.88,1545.41,1549.41,9414860310
29-08-16,SET,1551.14,1553.56,1540.02,1544.15,11189071220
30-08-16,SET,1548.14,1553.15,1546.04,1546.13,10202770090
31-08-16,SET,1545.72,1548.71,1539.03,1548.44,10232435360
01-09-16,SET,1549.21,1550.59,1539.71,1539.71,11151220970
02-09-16,SET,1539.44,1540.97,1516.7,1521.48,15109752690
05-09-16,SET,1526.28,1527.22,1477.28,1492.52,19201853460
06-09-16,SET,1493.32,1502.53,1488.99,1496.9,9781435400
07-09-16,SET,1500.81,1511.62,1487.2,1487.2,14072971280
08-09-16,SET,1488.16,1490.24,1451.46,1455.38,16610161880
09-09-16,SET,1453.6,1458.39,1435.67,1445.28,15349831810
12-09-16,SET,1422.78,1432.37,1410.87,1411.85,12819003740
13-09-16,SET,1431.52,1450.43,1429.62,1446.84,12157715450
14-09-16,SET,1445.14,1459.89,1444.25,1458.19,13163598820
15-09-16,SET,1460.8,1468.69,1457.07,1463.39,10455028390
16-09-16,SET,1471.14,1479.07,1466.76,1479.07,11640946720
19-09-16,SET,1482.58,1493.02,1481.19,1492.73,13201493940
20-09-16,SET,1490.73,1491.16,1467.55,1473.78,11642654670
21-09-16,SET,1481.23,1496.93,1480.23,1487.17,12346434790
22-09-16,SET,1498.76,1506.7,1496.81,1505.99,10270764460
23-09-16,SET,1505.77,1505.85,1485.14,1492.88,12606786190
26-09-16,SET,1481.65,1492.21,1479.17,1490.14,9105000840
27-09-16,SET,1493.55,1498.2,1488.78,1489.39,8190414750
28-09-16,SET,1489.17,1491.2,1477.29,1479.58,8734126030
29-09-16,SET,1491.37,1498.51,1488.26,1491.43,8650092830
30-09-16,SET,1485.82,1490.14,1479.46,1483.21,8141413710
03-10-16,SET,1490.11,1493.77,1487.62,1490.94,7277619130
04-10-16,SET,1496.01,1511.06,1494.37,1509.78,9519241690
05-10-16,SET,1512.79,1514.12,1505.87,1509.92,9336663440
06-10-16,SET,1512.64,1518.23,1509.71,1513.86,10677895250
07-10-16,SET,1513.18,1514.25,1501,1504.34,9987222190
10-10-16,SET,1453.36,1470.84,1450.87,1457.02,15611565690
11-10-16,SET,1465.79,1467.71,1431.7,1442.21,13661615600
12-10-16,SET,1432.42,1435.29,1343.13,1406.18,32405452200
13-10-16,SET,1387.03,1412.82,1356.79,1412.82,24229951390
14-10-16,SET,1461.42,1480.47,1448.19,1477.61,20388650930
17-10-16,SET,1470.54,1481.18,1463.19,1477.34,12189624550
18-10-16,SET,1479.41,1482.17,1467.61,1477.54,10680603280
19-10-16,SET,1471.78,1490.98,1470.51,1486.28,12364880790
20-10-16,SET,1495.1,1498.04,1490.65,1492.73,10478236490
21-10-16,SET,1494.61,1501.22,1491.63,1500.37,9924693530
25-10-16,SET,1505.82,1508.89,1496.66,1506.47,9545117050
26-10-16,SET,1505.99,1507.2,1492.11,1492.12,10753234390
27-10-16,SET,1492.2,1500.99,1488.72,1498.36,10770221420
28-10-16,SET,1500.72,1501.36,1491.32,1494.44,9919612940
31-10-16,SET,1494.04,1497.64,1491.04,1495.72,7658128730
01-11-16,SET,1500.15,1507.74,1499.66,1504.52,9740084160
02-11-16,SET,1502.19,1502.57,1494.06,1498.65,8788672980
03-11-16,SET,1499.14,1504.84,1493.05,1493.08,10280239110
04-11-16,SET,1489.4,1491.44,1478.9,1485.7,12336962870
07-11-16,SET,1496.06,1504.98,1495.14,1502.27,9379537690
08-11-16,SET,1504.49,1510.99,1501.96,1509.84,12527932610
09-11-16,SET,1498.81,1509.43,1486.32,1509.43,18517761000
10-11-16,SET,1519.17,1522.63,1513,1514.26,14059535530
11-11-16,SET,1508.62,1509.02,1493.93,1494.53,13837913700
14-11-16,SET,1481.97,1483.29,1467.37,1469.23,12695219950
15-11-16,SET,1474.06,1478.63,1463.31,1476.46,17148508380
16-11-16,SET,1483.88,1486.45,1474.55,1474.64,12922138950
17-11-16,SET,1477.11,1478.3,1467.36,1473.85,10707393180
18-11-16,SET,1471.99,1475.9,1465.9,1473.86,10714852960
21-11-16,SET,1476.82,1482.87,1472.65,1478.3,8545594220
22-11-16,SET,1485.56,1489.29,1483.03,1485.68,10640592160
23-11-16,SET,1491.02,1496.38,1488.38,1496.36,9749880000
24-11-16,SET,1495.65,1497.62,1487.94,1490.11,8359108970
25-11-16,SET,1494.26,1500.41,1493.55,1500.4,9306225910
28-11-16,SET,1502.57,1505.48,1498.93,1500.78,8474849770
29-11-16,SET,1507.59,1509.51,1494.51,1497.18,9367170720
30-11-16,SET,1498.41,1511.87,1496.05,1510.24,9578666640
01-12-16,SET,1519.66,1523.63,1510.64,1512.38,10442138600
02-12-16,SET,1514.4,1518.29,1498.57,1501.66,8689468770
06-12-16,SET,1506.48,1516.5,1503.15,1516.48,8160564390
07-12-16,SET,1515.61,1523.45,1513.28,1520.53,11917151800
08-12-16,SET,1524.2,1530.33,1523.73,1525.41,10860061300
09-12-16,SET,1531.95,1532.84,1522.84,1526.32,9272610820
13-12-16,SET,1528.16,1532.37,1521.42,1530.21,10647889640
14-12-16,SET,1531.06,1531.84,1518.11,1521.25,10446463570
15-12-16,SET,1516.2,1522.62,1514.68,1519.65,10484521120
16-12-16,SET,1523.47,1527.58,1520.73,1522.51,9504910000
19-12-16,SET,1524.15,1527.03,1520.89,1522.4,8580525310
20-12-16,SET,1524.64,1524.89,1507.91,1511.65,8651192570
21-12-16,SET,1513.68,1515.87,1506.75,1508.57,8301202420
22-12-16,SET,1509.09,1510.42,1502.29,1504.12,6659818880
23-12-16,SET,1504.76,1511.85,1502.28,1509.98,7739634860
26-12-16,SET,1512.09,1517.08,1511.8,1515.23,5867428690
27-12-16,SET,1516.25,1519.66,1513.98,1517.08,5571588660
28-12-16,SET,1520.4,1526.62,1518.68,1524.6,6798194540
29-12-16,SET,1524.58,1542.39,1523.97,1537.81,6950068780
30-12-16,SET,1539.51,1546.58,1538.05,1542.94,7486067040
04-01-17,SET,1548.49,1564.58,1548.44,1563.58,12277343990
05-01-17,SET,1568.39,1574.85,1564.84,1571.05,12644475310
06-01-17,SET,1572.9,1575.62,1566.78,1571.48,12254029970
09-01-17,SET,1572.84,1573.75,1559.83,1564.08,11310445070
10-01-17,SET,1563.49,1574.04,1563.13,1572.1,10952199860
11-01-17,SET,1572.38,1583.26,1571.83,1572.93,12055099730
12-01-17,SET,1580.77,1581.35,1567.36,1568.84,10127558360
13-01-17,SET,1572.67,1576.35,1566.81,1575.24,9096498000
16-01-17,SET,1574.15,1576.82,1567.65,1571.8,11410115810
17-01-17,SET,1573.01,1577.71,1566.17,1566.84,11805905910
18-01-17,SET,1569.28,1572.16,1560.76,1560.83,9658744660
19-01-17,SET,1559.48,1560.44,1546.56,1554.88,10300535190
20-01-17,SET,1553.07,1566.34,1552.16,1562.99,10538715990
23-01-17,SET,1567.68,1571.01,1565.09,1570.79,9379658690
24-01-17,SET,1573.35,1581.78,1572.92,1578.82,12148321450
25-01-17,SET,1584.05,1588.11,1580.07,1584.29,11776679450
26-01-17,SET,1596.74,1600.79,1587.21,1591,10706420450
27-01-17,SET,1590.37,1592.51,1586.01,1590.8,7893037310
30-01-17,SET,1589.25,1594.66,1587,1590.56,8167402400
31-01-17,SET,1586.24,1586.87,1575.86,1577.31,9056096290
01-02-17,SET,1575.13,1581.35,1569.75,1576.32,10288346920
02-02-17,SET,1577.14,1582.1,1572.45,1572.67,9197949670
03-02-17,SET,1573.26,1586.06,1571.38,1582.95,9835649430
06-02-17,SET,1586.79,1592.68,1584.44,1589.13,10519667530
07-02-17,SET,1587.76,1591.7,1580.66,1582.52,9813221520
08-02-17,SET,1582.54,1594.61,1581.6,1589.29,11618602330
09-02-17,SET,1592.91,1595.81,1582.6,1583.25,9952802030
10-02-17,SET,1589.68,1590.96,1582.68,1585.24,9296443390
14-02-17,SET,1586.38,1587.66,1570.06,1572.24,9328792930
15-02-17,SET,1571.86,1574.91,1560.67,1573.37,13544121770
16-02-17,SET,1574.34,1580.34,1573.07,1576.05,10650572700
17-02-17,SET,1578.86,1583.74,1577.26,1577.84,9605691900
20-02-17,SET,1580.46,1581.91,1574.24,1578.47,10880546120
21-02-17,SET,1578.38,1583.31,1564.37,1564.42,11678574050
22-02-17,SET,1567.9,1572.22,1561.71,1572.04,10215361290
23-02-17,SET,1569.98,1570.27,1562.58,1567.32,10902196270
24-02-17,SET,1566.64,1568.43,1561.46,1564.59,10857563810
27-02-17,SET,1560.58,1562.86,1555.52,1558.03,10328926190
28-02-17,SET,1560.81,1563.96,1557.93,1559.56,8812757118
01-03-17,SET,1562.46,1567.36,1559.85,1567.19,8623365236
02-03-17,SET,1571.42,1573.31,1568.42,1569.94,11185930148
03-03-17,SET,1567.83,1569.74,1564.16,1566.2,7788688991
06-03-17,SET,1564.41,1564.89,1550.98,1553.61,8299402830
07-03-17,SET,1552.44,1556.95,1549.09,1549.87,8120584660
08-03-17,SET,1549.29,1551.73,1534.85,1551.73,13942120020
09-03-17,SET,1548.23,1551.2,1544.62,1549.24,9008970260
10-03-17,SET,1547.91,1548.59,1537.23,1539.91,9539843810
13-03-17,SET,1537.08,1538.1,1528.78,1535.51,10258803580
14-03-17,SET,1533.42,1546.01,1531.73,1543.15,11392071578
15-03-17,SET,1542.57,1545.28,1537.47,1540.8,10908176150
16-03-17,SET,1548.56,1559.61,1547.42,1557.05,10882398537
17-03-17,SET,1559.97,1562.82,1554.49,1560.98,9519954350
20-03-17,SET,1564.43,1568.29,1561.79,1563.54,7688031460
21-03-17,SET,1566,1571.74,1564.06,1568.78,8483711540
22-03-17,SET,1561.25,1569.99,1558,1566.66,8639770740
23-03-17,SET,1571.48,1573.25,1567.42,1568.72,6964553740
24-03-17,SET,1569.21,1575.39,1566.6,1573.51,6799243660
27-03-17,SET,1573.67,1576.12,1568.48,1570.5,6538758650
28-03-17,SET,1573.36,1579.59,1572.06,1576.72,7875168090
29-03-17,SET,1575.78,1579.59,1573.06,1574.97,7629300510
30-03-17,SET,1576.18,1584.73,1574.14,1579.88,9291984800
31-03-17,SET,1582.98,1584.96,1574.71,1575.11,9068900380
03-04-17,SET,1578.48,1583.55,1577.78,1580.86,7450274290
04-04-17,SET,1580.53,1586.04,1579.07,1583.82,11658433690
05-04-17,SET,1584.64,1585.46,1577.36,1582.12,7984898470
07-04-17,SET,1580.16,1583.88,1575.44,1583.53,9947280680
10-04-17,SET,1580.96,1583.04,1576.99,1581.19,6508134730
11-04-17,SET,1582.51,1585.93,1579.96,1582.78,6306722590
12-04-17,SET,1584.97,1589.5,1584.4,1589.5,5863451320
17-04-17,SET,1585.78,1585.96,1574.8,1575.91,6429044940
18-04-17,SET,1579.62,1583.78,1574.42,1574.42,7340007020
19-04-17,SET,1573.88,1575.11,1567.03,1567.19,8960819710
20-04-17,SET,1566.7,1572.9,1565.67,1566.28,9976332630
21-04-17,SET,1569.9,1573.39,1567.55,1570.02,8309610780
24-04-17,SET,1571.16,1572.77,1562.2,1564.66,8508527720
25-04-17,SET,1567.5,1569.9,1553.44,1562.27,9226797210
26-04-17,SET,1562.32,1569.1,1559.64,1567.47,9312645700
27-04-17,SET,1566.83,1569.36,1563.58,1566.77,7649778990
28-04-17,SET,1568.56,1569.12,1562.82,1566.32,7154554050
02-05-17,SET,1566.59,1570.07,1563.91,1564.12,6038059040
03-05-17,SET,1565.66,1569.51,1563.2,1564.12,5950880550
04-05-17,SET,1565.77,1574.38,1565.59,1573.05,7136836910
05-05-17,SET,1570.7,1571.8,1563.95,1569.02,6754417360
08-05-17,SET,1568,1571.42,1565.74,1568.02,6513599790
09-05-17,SET,1570.61,1571.08,1557.6,1560.31,9306063990
11-05-17,SET,1562.89,1564.31,1546.81,1550.27,9871565090
12-05-17,SET,1550.12,1550.13,1537.43,1543.94,11054749710
15-05-17,SET,1541.56,1542.11,1531.68,1537.42,11669559140
16-05-17,SET,1537.36,1548.35,1536.48,1546.35,10892884940
17-05-17,SET,1547.51,1552.55,1545.17,1548.29,9378919160
18-05-17,SET,1544.35,1548.6,1541.22,1545.88,7877429380
